#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCA1	LRP1	9606.ENSP00000363868	9606.ENSP00000243077	0	0	0	0	0.076	0	0	0.523	0.540
ABCA1	APOE	9606.ENSP00000363868	9606.ENSP00000252486	0	0	0	0	0.084	0	0	0.979	0.980
ABCA1	C1QB	9606.ENSP00000363868	9606.ENSP00000313967	0	0	0	0	0.056	0.060	0	0.410	0.430
ABCA1	MYLIP	9606.ENSP00000363868	9606.ENSP00000349298	0	0	0	0	0.062	0.067	0	0.809	0.818
ABCA1	ABCG1	9606.ENSP00000363868	9606.ENSP00000354995	0	0	0	0.567	0.088	0	0	0.516	0.540
ABCA1	MMP9	9606.ENSP00000363868	9606.ENSP00000361405	0	0	0	0	0.088	0	0	0.430	0.458
ABCA1	TREM2	9606.ENSP00000363868	9606.ENSP00000362205	0	0	0	0	0.070	0	0	0.394	0.412
ABCA1	VLDLR	9606.ENSP00000363868	9606.ENSP00000371532	0	0	0	0	0	0	0	0.582	0.582
ABCA1	IL6	9606.ENSP00000363868	9606.ENSP00000385675	0	0	0	0	0.063	0	0	0.604	0.613
ABCG1	APOE	9606.ENSP00000354995	9606.ENSP00000252486	0	0	0	0	0.047	0	0	0.928	0.928
ABCG1	MYLIP	9606.ENSP00000354995	9606.ENSP00000349298	0	0	0	0	0.074	0.071	0	0.741	0.757
ABCG1	IL6	9606.ENSP00000354995	9606.ENSP00000385675	0	0	0	0	0	0	0	0.478	0.478
ABCG1	VLDLR	9606.ENSP00000354995	9606.ENSP00000371532	0	0	0	0	0.059	0	0	0.474	0.484
ABCG1	ABCA1	9606.ENSP00000354995	9606.ENSP00000363868	0	0	0	0.567	0.088	0	0	0.516	0.540
ACE	CTSD	9606.ENSP00000290866	9606.ENSP00000236671	0	0	0	0	0.048	0	0	0.644	0.647
ACE	APOE	9606.ENSP00000290866	9606.ENSP00000252486	0	0	0	0	0.049	0	0	0.875	0.876
ACE	LGALS3	9606.ENSP00000290866	9606.ENSP00000254301	0	0	0	0	0	0	0	0.436	0.436
ACE	ADAM10	9606.ENSP00000290866	9606.ENSP00000260408	0	0	0	0	0.053	0	0	0.451	0.458
ACE	ITGA2B	9606.ENSP00000290866	9606.ENSP00000262407	0	0	0	0	0.044	0	0	0.419	0.420
ACE	IDE	9606.ENSP00000290866	9606.ENSP00000265986	0	0	0	0	0	0	0	0.537	0.537
ACE	BACE1	9606.ENSP00000290866	9606.ENSP00000318585	0	0	0	0	0.042	0	0	0.429	0.430
ACE	BSG	9606.ENSP00000290866	9606.ENSP00000333769	0	0	0	0	0.043	0	0	0.474	0.475
ACE	CTSB	9606.ENSP00000290866	9606.ENSP00000345672	0	0	0	0	0.059	0	0	0.475	0.484
ACE	PLG	9606.ENSP00000290866	9606.ENSP00000308938	0	0	0	0	0	0	0	0.614	0.614
ACE	ECE2	9606.ENSP00000290866	9606.ENSP00000350066	0	0	0	0	0	0	0	0.689	0.689
ACE	MMP9	9606.ENSP00000290866	9606.ENSP00000361405	0	0	0	0	0.061	0	0	0.727	0.733
ACE	IL6	9606.ENSP00000290866	9606.ENSP00000385675	0	0	0	0	0	0	0	0.776	0.776
ACE	ADAM17	9606.ENSP00000290866	9606.ENSP00000309968	0	0	0	0	0.087	0	0	0.814	0.823
ACE	MMEL1	9606.ENSP00000290866	9606.ENSP00000367668	0	0	0	0	0.042	0	0	0.889	0.889
ADAM10	APOE	9606.ENSP00000260408	9606.ENSP00000252486	0	0	0	0	0	0	0	0.733	0.733
ADAM10	ACE	9606.ENSP00000260408	9606.ENSP00000290866	0	0	0	0	0.053	0	0	0.451	0.458
ADAM10	IL6	9606.ENSP00000260408	9606.ENSP00000385675	0	0	0	0	0	0	0	0.478	0.478
ADAM10	MAPT	9606.ENSP00000260408	9606.ENSP00000340820	0	0	0	0	0	0	0	0.486	0.486
ADAM10	TREM2	9606.ENSP00000260408	9606.ENSP00000362205	0	0	0	0	0.042	0	0	0.527	0.527
ADAM10	BACE2	9606.ENSP00000260408	9606.ENSP00000332979	0	0	0	0	0	0	0	0.580	0.580
ADAM10	MMP9	9606.ENSP00000260408	9606.ENSP00000361405	0	0	0	0	0.043	0	0	0.603	0.604
ADAM10	MMEL1	9606.ENSP00000260408	9606.ENSP00000367668	0	0	0	0	0	0.093	0	0.587	0.610
ADAM10	CTSB	9606.ENSP00000260408	9606.ENSP00000345672	0	0	0	0	0.047	0.053	0	0.605	0.612
ADAM10	IDE	9606.ENSP00000260408	9606.ENSP00000265986	0	0	0	0	0.121	0	0	0.603	0.636
ADAM10	PICALM	9606.ENSP00000260408	9606.ENSP00000377015	0	0	0	0	0.424	0	0	0.396	0.637
ADAM10	PSENEN	9606.ENSP00000260408	9606.ENSP00000468411	0	0	0	0	0.042	0.322	0	0.744	0.819
ADAM10	APH1A	9606.ENSP00000260408	9606.ENSP00000358105	0	0	0	0	0.048	0.322	0	0.790	0.852
ADAM10	NCSTN	9606.ENSP00000260408	9606.ENSP00000294785	0	0	0	0	0.056	0.322	0	0.806	0.865
